feature,sys,dia,tl,hdl,ldl
cl_183,0,0.018051227,0.005391194,0.000240912,0.001253958
cl_300017,0,0.012945188,0.010816957,0,0.003321938
cl_ct_fatty_liver,0,0,0,0,0
cl_269008,0.003216686,0.057506926,0.002098278,2.79E-05,0.004294555
cl_renalusg_right,0,0,0,0,0
cl_269009,0,0,0,0,0
cl_renalusg_left,0,0,0,0,0
cl_pm300036,0,0,0,0,0
cl_cat0212,0,0,0,0,0
cl_cat0210,0,0,0,0,0
cl_cat0217,0,0,0,0,0
cl_cat0216,0,0,0,0,0
cl_cat0215,0,0,0,0,0
cl_10002,0.111935556,0,0.004315357,0.004084084,0.015520156
cl_carotid_plaque,0,0,0,0,0
cl_pm3731,0,0,0,0,0
cl_pm3730,0,0,0,0,0
cl_1815,0.247832265,0.102990245,0.012129833,0.003749768,0.000168881
cl_1814,0.091873268,0.042259213,0.007758272,0.001567176,0.001103762
cl_pm3485,0,0,0,0,0
cl_pm3486,0,0,0,0,0
cl_hx_ca,0,0,0,0,0
cl_269006,0.020055536,0.005931645,0.000461433,0.000257642,0.002183109
cl_hx_gout,0.254948431,0,0,0,0
cl_2372,0,0,0.022753782,0,0.020117098
cl_pm3207,0,0,0,0,0
cl_family,0,0,0,0,0
cl_10003,0.099593792,0.063056438,0.030177281,0.000218874,0.002585333
cl_269005,0,0,0,0,0
cl_10004,0,0,0,0,0
cl_cardusg_avsize,0,0,0,0,0
cl_pm2231,0,0,0,0,0
cl_pm2230,0,0,0,0,0
cl_pm2233,0,0,0,0,0
cl_pregenancy,0,0,0,0,0
cl_cat0730,0,0,0,0,0
cl_retinal,0,0,0,0,0
cl_pm669024,0,0,0,0,0
cl_269007,0,0,0.001088966,0.000581306,0.003730458
cl_ecg,0.523397086,0.348029609,0,0,0
cl_ct_heart,0.115270595,0,0,0,0
cl_hx_cvd,0,0,0,0,0
cl_2405,0.839958079,0.309111151,0.011172225,0,0.027195268
cl_pm3192,0,0,0,0,0
cl_pm3191,0,0,0,0,0
cl_pm3190,0,0,0,0,0
cl_pm3197,0,0,0,0,0
cl_pm3196,0,0,0,0,0
cl_pm3195,0,0,0,0,0
cl_3193,0,0,0,0,0
cl_cat0987,0,0,0,0,0
cl_cat0986,0,0,0,0,0
cl_cat0985,0,0,0,0,0
cl_cat0984,0,0,0,0,0
cl_cat0983,0,0,0,0,0
cl_cat0982,0,0,0,0,0
cl_cat0981,0,0,0,0,0
cl_cat0980,0,0,0,0,0
cl_1321,0,0,0,0,0
cl_cat0213,0,0,0,0,0
cl_1322,0,0,0,0,0
cl_liverusg_digit,0,0,0,0,0
cl_hx_gastro,1.422824117,0.538561686,0.037673859,0,0
cl_1127,0.009013616,0.014787325,0.002089898,8.80E-06,0.001072281
cl_cardusg_bp,0.016943978,0.001157653,0,0.001244006,0.012293223
cl_cat1315,0,0,0,0,0
cl_pm3189,0,0,0,0,0
cl_heart_size,0,0,0,0,0
cl_comb_hx_bp,0,0,0,0,0
cl_gallusg,0,0,0,0,0
cl_pm2228,0,0,0,0,0
cl_pm2229,0,0,0,0,0.006841871
cl_cat0911,0,0,0,0,0
cl_cat0912,0,0,0,0,0
cl_aortic_artery_activity,0,0,0,0,0
cl_urine_micro,0,0,0,0,0
cl_cardusg_structure,0.12602149,0.123143337,0,0.005314548,0
cl_cat0929,0,0,0,0,0
cl_combine_smok,0,0,0,0,0
cl_cat0978,0,0,0,0,0
cl_hx_dm,0.843743142,2.250153688,0,0,0
cl_269019,0.127596724,0.025778897,0.001475315,0,0.000134925
cl_269018,0,0,0.017263907,0,0.008882023
cl_cat0979,0,0,0,0,0
cl_cat0976,0,0,0,0,0
cl_cat0977,0,0,0,0,0.016365078
cl_cat0974,0,0,0,0,0
cl_269011,0,0,0,0,0
cl_269010,0,0,0.001240524,0.00039222,0
cl_269013,0,0,0,0,0
cl_269012,0.023689199,0.105459097,0.006012828,0.000519524,0.007728208
cl_269015,0,0,0,0,0
cl_269014,0,0,0,0,0
cl_269017,0.052178697,0.047080676,0.001065689,0.002073543,0.001442175
cl_269016,0,0,0,0,0
cl_155,0.094700571,0.039381941,0.005444894,0,0
cl_bv_elasticity,0,0,0,0.00811704,0
cl_319,0.007584483,0.002979726,0.000498335,3.34E-05,0.001575105
cl_316,0,0.131827751,0.01355074,0.000991556,0
cl_317,0.060233063,0.080287102,0.001663258,0.000197883,0.001161292
cl_314,0.037899358,0.047557251,0.001165856,3.17E-06,0.002178831
cl_315,0,0.0204564,0,0.000565367,0.002989648
cl_312,0,0,0.019584485,0.009676397,0
cl_313,0.096124931,0.154333963,0.001694711,0.000573751,0.006579677
cl_carotid_end,0,0,0,0,0
cl_conslt_cardiovasc,0,0,0,0,0
cl_cat0972,0,0,0,0.000272149,0.001735777
cl_hp,0,0,0,0,0
cl_38,0.012731001,0.024422822,0,0.000783524,0.003710024
cl_cat0901,0,0,0,0,0
cl_34,0,0,0,0,0
cl_37,0.097002652,0.041472751,0.004252428,0.001086843,0.00132884
cl_31,0,0,0,0,0
cl_32,0,0,0,0,0
cl_33,0,0,0,0,0
cl_cat0218,0,0,0,0,0
cl_1107,0,0,0,0,0.035384702
cl_1106,0,0,0,0.009575011,0
cl_liverusg_echo,0,0,0,0,0
cl_269003,0,0,0.00724446,0.002824076,0
cl_cat0973,0,0,0,0,0
cl_100006,0,0.060721768,0,0.00332021,0.030177191
cl_100007,0,0,0,0,0
cl_269004,0,0,0,0,0.01725355
cl_100005,0.151586196,0.052061069,0.001771643,0.001903908,0.006575942
cl_143,0.216998227,0.139903351,0.004065981,0.002686813,0.000205476
cl_pm3430,0,0,0,0,0
cl_39_y,0,0,0.007119108,0,0.014817656
cl_liverusg_tract,0,0,0.004671851,0,0
cl_fundus_athero,0,0,0,0,0
cl_1345,0.008627249,0.011937591,0.000342588,0.000171124,0.000663595
cl_lipoma,0,0,0,0,0
cl_2420,0.017605054,0.009547145,0.003518536,0.000749843,0
cl_pm360,0,0,0,0,0
cl_pm3194,0,0,0,0,0
cl_med_status,0,0,0,0,0
cl_bbv_elasticity,0,0,0,0,0
cl_pancreasusg,0,0,0,0,0
cl_cat1304,0,0,0,0,0
cl_cat1305,0,0,0,0,0
cl_cat1302,0,0,0,0,0
cl_cat1303,0,0,0,0,0
cl_cat1301,0,0,0,0,0
cl_hx_hypertyroid,0,0,0,0,0
cl_1850,0.922504517,0.531168575,0.069075667,0,0.006764102
cl_heart_surgery,0,0,0,0,0
cl_abdomen_palpate,0,0,0,0,0
cl_pm100010,0,0,0,0,0
cl_cat0715,0,0,0,0,0
cl_1112,0,0,0,0,0
cl_2404,0.214030384,0.142406336,0.008365431,0.003256209,0.00228095
cl_2406,0.001431799,0.005453601,3.23E-05,0.001086707,0.002185546
cl_ct_head,0,0.714673544,0,0,0
cl_1117,0.013810587,0.017860163,0.006760423,0.000757573,0.000556796
cl_2403,0.153429273,0.18804025,0.012278585,0.007410191,0
cl_1115,0.027097144,0.003808329,0.001252797,0.00069465,0.000812404
cl_spleenusg,0,0,0,0,0
cl_bbv_speed,0,0,0,0,0
cl_urine_color,0,0,0,0,0
cl_bmd,0,0,0,0,0
cl_allergy,0,0,0,0,0
cl_pm300005,0,0,0,0,0
cl_conslt_hyperlipid,0,0,0,0,0
cl_2333,0,0.095894068,0,0.000711744,0
cl_3429,0.024280373,0.002339155,0.001170944,7.77E-05,0.001358823
cl_cat0415,0,0,0,0,0
cl_cat0414,0,0,0,0,0
cl_cat1313,0,0,0,0,0
cl_rhythm,0,0,0,0,0
cl_1840,0,0.036850461,0.017933639,0,0
cl_cat0705,0,0,0,0,0
cl_1845,0,0.107366173,0.259624126,0,0
cl_cat0707,0,0,0,0,0
cl_cat0706,0,0,0,0,0
cl_269020,0,0,0.003886848,0,0
cl_269021,0,0,0,0,0
cl_269022,0,0,0,0,0
cl_269023,0,0,0,0,0
cl_269024,0,0,0,0,0
cl_269025,0,0,0.030537798,0,0
cl_320,0.154692849,0.080028803,0,0,0
cl_age_cat,0,0.000165181,0,0,0
cl_heart_sound,0,0,0,0,0
cl_lens,0,0,0,0,0
cl_liverusg_texture,0,0,0,0,0
cl_gender,0,0,0,0,0
cl_cat1328,0,0,0,0,0
cl_lung_capacity,0,0,0,0,0
cl_mri_head,0,0,0,0,0
cl_1873,0,0,0.024802916,0,0.010244276
cl_murmur,0,0,0,0,0
cl_100008,0,0.174096905,0,0,0.063490927
cl_bbv_s1_peak,0,0,0,0,0
cl_pm300018,0,0,0,0,0
cl_pm300019,0,0,0,0,0
cl_cat0422,0,0,0,0,0
cl_cat0423,0,0,0,0,0
cl_conslt_hypertension,0,0,0,0,0
cl_cat0428,0,0,0,0,0
cl_cat0731,0,0,0,0.003702924,0
cl_cat0732,0,0,0,0,0
cl_cva_tender,0,0,0,0,0
cl_2174,0.084911049,0.01672742,0.011469884,0.000248213,0.004220357
cl_cxr,0,0,0.011235948,0,0
cl_liver_size,0,0,0,0,0
cl_conslt_diabetes,0,0,0,0,0
cl_190,0.045056058,0.008733303,0.004319517,0.000442932,0.002391959
cl_191,0.004690739,0.005286406,0.002704589,0.000229873,5.19E-05
cl_192,0.012752723,0,0.007268492,0,0.005845312
cl_193,0,0.089722788,0.052844364,0.005202297,0.070216935
cl_hx_lipid,0.900070913,0,0,0,0
cl_cat0206,0,0,0,0,0
cl_cat0207,0,0,0,0,0
cl_cat0201,0,0,0,0,0
cl_cat0202,0,0,0,0,0
cl_cat0203,0,0,0,0,0
cl_cat0433,0,0,0,0,0
cl_cat0432,0,0,0,0,0
cl_cat0208,0,0,0,0,0
cl_cat0209,0,0,0,0,0
cl_cat0949,0,0,0,0,0
cl_cat0726,0,0,0,0.01322432,0
cl_hx_kidney,0,0,0,0,0
cl_cat0728,0,0,0,0,0
cl_cat0947,0,0,0,0,0
idx,2.10E-05,5.26E-05,2.11E-05,1.34E-06,5.51E-06
cl_a703,0.015876537,0.008531288,0.000428236,0.000165071,0.000494275
cl_300131,0,0,0,0,0
cl_a701,0,0,0,0,0
cl_1474,0.006917536,0.002647678,0,3.68E-05,0.000143436
cl_809017,0.033125594,0,0.000748755,0.00126161,0
cl_809010,0,0,0,0,0
cl_2376,0.019641102,0.010312053,0.000970506,5.06E-05,0.000553695
cl_809013,0,0,0,0,0
cl_809001,0,0.004171382,0,0,0
cl_809009,0,0,0,0,0
cl_669001,0,0.007817075,0.009712302,0.004465481,0
cl_809004,0,0,0,0,0
cl_20002,0,0,0,0,0
cl_809021,0,0.046106017,0,0,0.000621162
cl_809023,0,0,0,0,0
cl_809008,0,0,0,0,0
cl_2986,0,0.039206078,0.007187001,0.000694848,0.003924116
cl_300001,0.067376555,0.061870675,0.014599228,0,0.004037427
cl_1110,0.177467503,0.143527271,0.003048853,0,0
cl_300021,0.103376016,0.053985585,0.003323339,0.001521423,0.004303641
cl_2177,0.022032978,0,0,0,0.001116802
cl_300008,0,0,0,0,0
cl_100013,0,0,0,0,0
cl_100012,0.005130057,0.005025541,0.000451563,0.000356931,0.001043338
cl_100014,0.109266677,0.088020648,0.002373908,0.002052718,0.004583925
cl_669002,0,0,0,0.005842183,0
cl_669021,0,0,0.093885939,0.04077858,0.089544828
cl_669009,0,0.025385649,0.009306105,0.00035162,0.000444083
cl_669006,0.024753726,0.026906333,0.001149505,0.000100097,0.000903171
cl_669004,0,0.100637176,0.005459537,0.004216593,0
cl_669005,0.023295317,0.027787211,0.010773603,0.001017294,0.002206825
cl_669003,0,0,0,0,0
cl_139,0,0,0,0,0
cl_809026,0,0,0,0,0
cl_809025,0,0,0,0,0
